1,Bulbasaur,"Grass/Poison",2′04″,0.7,15.2,6.9
2,Ivysaur,"Grass/Poison",3′03″,1.0,28.7,13.0
3,Venusaur,"Grass/Poison",6′07″,2.0,220.5,100.0
4,Charmander,Fire,2′00″,0.6,18.7,8.5
5,Charmeleon,Fire,3′07″,1.1,41.9,19.0
6,Charizard,"Fire/Flying",5′07″,1.7,199.5,90.5
7,Squirtle,Water,1′08″,0.5,19.8,9.0
8,Wartortle,Water,3′03″,1.0,49.6,22.5
9,Blastoise,Water,5′03″,1.6,188.5,85.5
10,Caterpie,Bug,1′00″,0.3,6.4,2.9
11,Metapod,Bug,2′04″,0.7,21.8,9.9
12,Butterfree,"Bug/Flying",3′07″,1.1,70.5,32.0
13,Weedle,"Bug/Poison",1′00″,0.3,7.1,3.2
14,Kakuna,"Bug/Poison",2′00″,0.6,22.0,10.0
15,Beedrill,"Bug/Poison",3′03″,1.0,65.0,29.5
16,Pidgey,"Normal/Flying",1′00″,0.3,4.0,1.8
17,Pidgeotto,"Normal/Flying",3′07″,1.1,66.1,30.0
18,Pidgeot,"Normal/Flying",4′11″,1.5,87.1,39.5
19,Rattata,Normal,1′00″,0.3,7.7,3.5
20,Raticate,Normal,2′04″,0.7,40.8,18.5
21,Spearow,"Normal/Flying",1′00″,0.3,4.4,2.0
22,Fearow,"Normal/Flying",3′11″,1.2,83.8,38.0
23,Ekans,Poison,6′07″,2.0,15.2,6.9
24,Arbok,Poison,11′06″,3.5,143.3,65.0
25,Pikachu,Electric,1′04″,0.4,13.2,6.0
26,Raichu,Electric,2′07″,0.8,66.1,30.0
27,Sandshrew,Ground,2′00″,0.6,26.5,12.0
28,Sandslash,Ground,3′03″,1.0,65.0,29.5
29,Nidoran♀,Poison,1′04″,0.4,15.4,7.0
30,Nidorina,Poison,2′07″,0.8,44.1,20.0
31,Nidoqueen,"Poison/Ground",4′03″,1.3,132.3,60.0
32,Nidoran♂,Poison,1′08″,0.5,19.8,9.0
33,Nidorino,Poison,2′11″,0.9,43.0,19.5
34,Nidoking,"Poison/Ground",4′07″,1.4,136.7,62.0
35,Clefairy,Fairy,2′00″,0.6,16.5,7.5
36,Clefable,Fairy,4′03″,1.3,88.2,40.0
37,Vulpix,Fire,2′00″,0.6,21.8,9.9
38,Ninetales,Fire,3′07″,1.1,43.9,19.9
39,Jigglypuff,"Normal/Fairy",1′08″,0.5,12.1,5.5
40,Wigglytuff,"Normal/Fairy",3′03″,1.0,26.5,12.0
41,Zubat,"Poison/Flying",2′07″,0.8,16.5,7.5
42,Golbat,"Poison/Flying",5′03″,1.6,121.3,55.0
43,Oddish,"Grass/Poison",1′08″,0.5,11.9,5.4
44,Gloom,"Grass/Poison",2′07″,0.8,19.0,8.6
45,Vileplume,"Grass/Poison",3′11″,1.2,41.0,18.6
46,Paras,"Bug/Grass",1′00″,0.3,11.9,5.4
47,Parasect,"Bug/Grass",3′03″,1.0,65.0,29.5
48,Venonat,"Bug/Poison",3′03″,1.0,66.1,30.0
49,Venomoth,"Bug/Poison",4′11″,1.5,27.6,12.5
50,Diglett,Ground,0′08″,0.2,1.8,0.8
51,Dugtrio,Ground,2′04″,0.7,73.4,33.3
52,Meowth,Normal,1′04″,0.4,9.3,4.2
53,Persian,Normal,3′03″,1.0,70.5,32.0
54,Psyduck,Water,2′07″,0.8,43.2,19.6
55,Golduck,Water,5′07″,1.7,168.9,76.6
56,Mankey,Fighting,1′08″,0.5,61.7,28.0
57,Primeape,Fighting,3′03″,1.0,70.5,32.0
58,Growlithe,Fire,2′04″,0.7,41.9,19.0
59,Arcanine,Fire,6′03″,1.9,341.7,155.0
60,Poliwag,Water,2′00″,0.6,27.3,12.4
61,Poliwhirl,Water,3′03″,1.0,44.1,20.0
62,Poliwrath,"Water/Fighting",4′03″,1.3,119.0,54.0
63,Abra,Psychic,2′11″,0.9,43.0,19.5
64,Kadabra,Psychic,4′03″,1.3,124.6,56.5
65,Alakazam,Psychic,4′11″,1.5,105.8,48.0
66,Machop,Fighting,2′07″,0.8,43.0,19.5
67,Machoke,Fighting,4′11″,1.5,155.4,70.5
68,Machamp,Fighting,5′03″,1.6,286.6,130.0
69,Bellsprout,"Grass/Poison",2′04″,0.7,8.8,4.0
70,Weepinbell,"Grass/Poison",3′03″,1.0,14.1,6.4
71,Victreebel,"Grass/Poison",5′07″,1.7,34.2,15.5
72,Tentacool,"Water/Poison",2′11″,0.9,100.3,45.5
73,Tentacruel,"Water/Poison",5′03″,1.6,121.3,55.0
74,Geodude,"Rock/Ground",1′04″,0.4,44.1,20.0
75,Graveler,"Rock/Ground",3′03″,1.0,231.5,105.0
76,Golem,"Rock/Ground",4′07″,1.4,661.4,300.0
77,Ponyta,Fire,3′03″,1.0,66.1,30.0
78,Rapidash,Fire,5′07″,1.7,209.4,95.0
79,Slowpoke,"Water/Psychic",3′11″,1.2,79.4,36.0
80,Slowbro,"Water/Psychic",5′03″,1.6,173.1,78.5
81,Magnemite,"Electric/Steel",1′00″,0.3,13.2,6.0
82,Magneton,"Electric/Steel",3′03″,1.0,132.3,60.0
83,Farfetch'd,"Normal/Flying",2′07″,0.8,33.1,15.0
84,Doduo,"Normal/Flying",4′07″,1.4,86.4,39.2
85,Dodrio,"Normal/Flying",5′11″,1.8,187.8,85.2
86,Seel,Water,3′07″,1.1,198.4,90.0
87,Dewgong,"Water/Ice",5′07″,1.7,264.6,120.0
88,Grimer,Poison,2′11″,0.9,66.1,30.0
89,Muk,Poison,3′11″,1.2,66.1,30.0
90,Shellder,Water,1′00″,0.3,8.8,4.0
91,Cloyster,"Water/Ice",4′11″,1.5,292.1,132.5
92,Gastly,"Ghost/Poison",4′03″,1.3,0.2,0.1
93,Haunter,"Ghost/Poison",5′03″,1.6,0.2,0.1
